timestamp,hour,day_of_week,is_weekend,weather,lane_1_count,lane_2_count,lane_3_count,lane_4_count,total_vehicles,density,congestion_index,accident_occurred
2026-01-29 04:00:00,4,3,0,0,9,9,8,7,33,13.2,0.2,0
2026-01-29 05:00:00,5,3,0,0,12,13,7,11,43,17.2,0.23,0
2026-01-29 06:00:00,6,3,0,0,36,29,25,34,124,49.6,0.48,0
2026-01-29 07:00:00,7,3,0,1,37,36,34,37,144,57.6,0.62,0
2026-01-29 08:00:00,8,3,0,1,69,67,46,74,256,100.0,1.0,0
2026-01-29 09:00:00,9,3,0,0,66,45,41,50,202,80.8,0.82,0
2026-01-29 10:00:00,10,3,0,0,64,44,35,56,199,79.6,0.81,0
2026-01-29 11:00:00,11,3,0,0,36,26,30,26,118,47.2,0.46,0
2026-01-29 12:00:00,12,3,0,0,45,34,28,38,145,58.0,0.55,0
2026-01-29 13:00:00,13,3,0,1,33,28,34,32,127,50.8,0.57,0
2026-01-29 14:00:00,14,3,0,0,28,30,32,26,116,46.4,0.46,0
2026-01-29 15:00:00,15,3,0,0,29,31,32,23,115,46.0,0.45,0
2026-01-29 16:00:00,16,3,0,1,39,32,31,41,143,57.2,0.62,0
2026-01-29 17:00:00,17,3,0,0,61,58,55,45,219,87.6,0.87,0
2026-01-29 18:00:00,18,3,0,0,55,49,46,42,192,76.8,0.79,0
2026-01-29 19:00:00,19,3,0,0,75,60,45,48,228,91.2,0.9,0
2026-01-29 20:00:00,20,3,0,0,31,41,23,36,131,52.4,0.5,0
2026-01-29 21:00:00,21,3,0,0,34,22,23,37,116,46.4,0.46,0
2026-01-29 22:00:00,22,3,0,0,13,10,10,7,40,16.0,0.22,0
2026-01-29 23:00:00,23,3,0,1,13,8,14,11,46,18.4,0.32,0
2026-01-30 00:00:00,0,4,0,0,10,10,5,9,34,13.6,0.2,0
2026-01-30 01:00:00,1,4,0,2,16,11,5,10,42,16.8,0.39,0
2026-01-30 02:00:00,2,4,0,0,15,7,4,13,39,15.6,0.22,0
2026-01-30 03:00:00,3,4,0,0,12,2,5,12,31,12.4,0.2,0
2026-01-30 04:00:00,4,4,0,3,15,10,24,5,54,21.6,0.51,0
2026-01-30 05:00:00,5,4,0,3,17,10,11,13,51,20.4,0.5,0
2026-01-30 06:00:00,6,4,0,2,37,23,37,40,137,54.8,0.68,0
2026-01-30 07:00:00,7,4,0,0,29,30,24,21,104,41.6,0.42,0
2026-01-30 08:00:00,8,4,0,2,80,78,41,62,261,100.0,1.0,1
2026-01-30 09:00:00,9,4,0,0,50,45,50,40,185,74.0,0.77,0
2026-01-30 10:00:00,10,4,0,0,52,58,47,59,216,86.4,0.86,0
2026-01-30 11:00:00,11,4,0,1,39,35,18,27,119,47.6,0.55,0
2026-01-30 12:00:00,12,4,0,0,46,29,29,30,134,53.6,0.51,0
2026-01-30 13:00:00,13,4,0,0,35,38,37,36,146,58.4,0.55,0
2026-01-30 14:00:00,14,4,0,0,28,42,27,32,129,51.6,0.5,0
2026-01-30 15:00:00,15,4,0,0,44,27,31,26,128,51.2,0.49,0
2026-01-30 16:00:00,16,4,0,1,52,52,23,37,164,65.6,0.68,0
2026-01-30 17:00:00,17,4,0,0,51,54,47,46,198,79.2,0.81,0
2026-01-30 18:00:00,18,4,0,0,56,46,44,56,202,80.8,0.82,0
2026-01-30 19:00:00,19,4,0,0,70,50,50,47,217,86.8,0.87,0
2026-01-30 20:00:00,20,4,0,0,42,21,23,28,114,45.6,0.45,0
2026-01-30 21:00:00,21,4,0,0,27,35,19,25,106,42.4,0.43,0
2026-01-30 22:00:00,22,4,0,0,11,9,9,10,39,15.6,0.22,0
2026-01-30 23:00:00,23,4,0,0,14,12,7,9,42,16.8,0.23,0
2026-01-31 00:00:00,0,5,1,0,13,8,4,4,29,11.6,0.19,0
2026-01-31 01:00:00,1,5,1,0,9,8,11,9,37,14.8,0.21,0
2026-01-31 02:00:00,2,5,1,0,9,13,6,10,38,15.2,0.22,0
2026-01-31 03:00:00,3,5,1,0,12,7,8,7,34,13.6,0.2,0
2026-01-31 04:00:00,4,5,1,2,13,14,11,13,51,20.4,0.42,0
2026-01-31 05:00:00,5,5,1,0,15,11,6,7,39,15.6,0.22,0
2026-01-31 06:00:00,6,5,1,0,36,28,22,24,110,44.0,0.44,0
2026-01-31 07:00:00,7,5,1,0,47,27,27,31,132,52.8,0.51,0
2026-01-31 08:00:00,8,5,1,2,31,35,28,27,121,48.4,0.73,0
2026-01-31 09:00:00,9,5,1,2,35,35,22,32,124,49.6,0.74,0
2026-01-31 10:00:00,10,5,1,0,29,27,19,19,94,37.6,0.49,0
2026-01-31 11:00:00,11,5,1,1,46,37,32,36,151,60.4,0.64,0
2026-01-31 12:00:00,12,5,1,0,39,32,27,27,125,50.0,0.48,0
2026-01-31 13:00:00,13,5,1,0,40,33,27,29,129,51.6,0.5,0
2026-01-31 14:00:00,14,5,1,1,32,25,29,33,119,47.6,0.55,0
2026-01-31 15:00:00,15,5,1,1,48,42,28,34,152,60.8,0.65,0
2026-01-31 16:00:00,16,5,1,0,37,44,23,41,145,58.0,0.55,0
2026-01-31 17:00:00,17,5,1,0,30,28,23,30,111,44.4,0.54,0
2026-01-31 18:00:00,18,5,1,0,31,24,23,21,99,39.6,0.5,0
2026-01-31 19:00:00,19,5,1,2,31,31,35,26,123,49.2,0.74,0
2026-01-31 20:00:00,20,5,1,0,38,23,32,20,113,45.2,0.45,0
2026-01-31 21:00:00,21,5,1,0,29,28,22,35,114,45.6,0.45,0
2026-01-31 22:00:00,22,5,1,0,13,13,7,13,46,18.4,0.24,0
2026-01-31 23:00:00,23,5,1,0,8,5,7,4,24,9.6,0.17,0
2026-02-01 00:00:00,0,6,1,0,6,11,6,8,31,12.4,0.2,0
2026-02-01 01:00:00,1,6,1,0,14,11,10,11,46,18.4,0.24,0
2026-02-01 02:00:00,2,6,1,1,12,9,10,4,35,14.0,0.29,0
2026-02-01 03:00:00,3,6,1,0,9,9,5,14,37,14.8,0.21,0
2026-02-01 04:00:00,4,6,1,1,11,8,8,4,31,12.4,0.28,0
2026-02-01 05:00:00,5,6,1,0,14,10,10,9,43,17.2,0.23,0
2026-02-01 06:00:00,6,6,1,0,34,40,29,26,129,51.6,0.5,0
2026-02-01 07:00:00,7,6,1,0,37,26,19,39,121,48.4,0.47,0
2026-02-01 08:00:00,8,6,1,0,33,27,24,39,123,49.2,0.58,0
2026-02-01 09:00:00,9,6,1,0,31,25,18,27,101,40.4,0.51,0
2026-02-01 10:00:00,10,6,1,0,24,43,19,29,115,46.0,0.55,1
2026-02-01 11:00:00,11,6,1,0,49,30,31,33,143,57.2,0.54,0
2026-02-01 12:00:00,12,6,1,0,40,32,33,36,141,56.4,0.53,0
2026-02-01 13:00:00,13,6,1,0,31,29,31,32,123,49.2,0.48,0
2026-02-01 14:00:00,14,6,1,1,43,39,31,37,150,60.0,0.64,0
2026-02-01 15:00:00,15,6,1,0,38,29,29,30,126,50.4,0.49,0
2026-02-01 16:00:00,16,6,1,0,28,34,27,37,126,50.4,0.49,0
2026-02-01 17:00:00,17,6,1,0,22,30,24,22,98,39.2,0.5,0
2026-02-01 18:00:00,18,6,1,0,35,30,33,23,121,48.4,0.57,0
2026-02-01 19:00:00,19,6,1,0,21,34,25,22,102,40.8,0.51,0
2026-02-01 20:00:00,20,6,1,0,35,23,22,33,113,45.2,0.45,0
2026-02-01 21:00:00,21,6,1,2,52,48,35,50,185,74.0,0.83,1
2026-02-01 22:00:00,22,6,1,2,10,6,9,1,26,10.4,0.34,0
2026-02-01 23:00:00,23,6,1,1,18,9,13,11,51,20.4,0.34,0
2026-02-02 00:00:00,0,0,0,0,9,11,6,6,32,12.8,0.2,0
2026-02-02 01:00:00,1,0,0,0,7,6,7,7,27,10.8,0.18,0
2026-02-02 02:00:00,2,0,0,0,6,9,6,5,26,10.4,0.18,0
2026-02-02 03:00:00,3,0,0,3,11,29,14,11,65,26.0,0.54,1
2026-02-02 04:00:00,4,0,0,0,10,11,9,8,38,15.2,0.22,0
2026-02-02 05:00:00,5,0,0,0,8,11,9,9,37,14.8,0.21,0
2026-02-02 06:00:00,6,0,0,0,35,26,29,28,118,47.2,0.46,0
2026-02-02 07:00:00,7,0,0,0,42,29,32,20,123,49.2,0.48,0
2026-02-02 08:00:00,8,0,0,1,67,60,67,58,252,100.0,1.0,0
2026-02-02 09:00:00,9,0,0,2,74,78,54,55,261,100.0,1.0,0
2026-02-02 10:00:00,10,0,0,2,75,61,58,62,256,100.0,1.0,0
2026-02-02 11:00:00,11,0,0,0,35,25,24,27,111,44.4,0.44,0
2026-02-02 12:00:00,12,0,0,0,31,29,30,32,122,48.8,0.48,0
2026-02-02 13:00:00,13,0,0,1,48,34,32,21,135,54.0,0.6,0
2026-02-02 14:00:00,14,0,0,0,43,30,39,36,148,59.2,0.56,0
2026-02-02 15:00:00,15,0,0,3,50,37,39,34,160,64.0,0.83,1
2026-02-02 16:00:00,16,0,0,1,41,31,27,41,140,56.0,0.61,0
2026-02-02 17:00:00,17,0,0,0,65,62,52,61,240,96.0,0.94,0
2026-02-02 18:00:00,18,0,0,1,69,58,66,58,251,100.0,1.0,0
2026-02-02 19:00:00,19,0,0,0,67,58,41,49,215,86.0,0.86,0
2026-02-02 20:00:00,20,0,0,0,40,33,25,32,130,52.0,0.5,0
2026-02-02 21:00:00,21,0,0,0,36,35,34,33,138,55.2,0.52,0
2026-02-02 22:00:00,22,0,0,1,14,10,5,6,35,14.0,0.29,0
2026-02-02 23:00:00,23,0,0,1,19,9,9,4,41,16.4,0.31,0
2026-02-03 00:00:00,0,1,0,0,15,12,4,11,42,16.8,0.23,0
2026-02-03 01:00:00,1,1,0,0,7,9,9,11,36,14.4,0.21,0
2026-02-03 02:00:00,2,1,0,1,11,16,10,6,43,17.2,0.31,1
2026-02-03 03:00:00,3,1,0,0,8,13,10,12,43,17.2,0.23,0
2026-02-03 04:00:00,4,1,0,1,10,8,10,8,36,14.4,0.29,0
2026-02-03 05:00:00,5,1,0,0,6,5,5,14,30,12.0,0.19,0
2026-02-03 06:00:00,6,1,0,0,27,24,29,34,114,45.6,0.45,0
2026-02-03 07:00:00,7,1,0,1,40,27,18,33,118,47.2,0.54,0
2026-02-03 08:00:00,8,1,0,0,67,56,58,53,234,93.6,0.92,0
2026-02-03 09:00:00,9,1,0,1,80,58,54,56,248,99.2,1.0,0
2026-02-03 10:00:00,10,1,0,0,53,55,52,46,206,82.4,0.83,0
2026-02-03 11:00:00,11,1,0,0,40,34,39,25,138,55.2,0.52,0
2026-02-03 12:00:00,12,1,0,0,29,35,28,31,123,49.2,0.48,0
2026-02-03 13:00:00,13,1,0,0,30,31,18,30,109,43.6,0.44,0
2026-02-03 14:00:00,14,1,0,0,31,22,20,26,99,39.6,0.4,0
2026-02-03 15:00:00,15,1,0,0,37,29,35,30,131,52.4,0.5,0
2026-02-03 16:00:00,16,1,0,0,39,24,26,37,126,50.4,0.49,0
2026-02-03 17:00:00,17,1,0,2,76,58,54,52,240,96.0,1.0,1
2026-02-03 18:00:00,18,1,0,0,75,56,61,34,226,90.4,0.9,0
2026-02-03 19:00:00,19,1,0,0,64,51,42,58,215,86.0,0.86,0
2026-02-03 20:00:00,20,1,0,0,30,31,29,26,116,46.4,0.46,0
2026-02-03 21:00:00,21,1,0,0,34,26,18,31,109,43.6,0.44,0
2026-02-03 22:00:00,22,1,0,1,17,8,12,4,41,16.4,0.31,0
2026-02-03 23:00:00,23,1,0,1,10,14,8,10,42,16.8,0.31,0
2026-02-04 00:00:00,0,2,0,0,4,6,6,10,26,10.4,0.18,0
2026-02-04 01:00:00,1,2,0,1,6,10,5,9,30,12.0,0.27,0
2026-02-04 02:00:00,2,2,0,0,11,7,5,13,36,14.4,0.21,0
2026-02-04 03:00:00,3,2,0,0,4,19,12,8,43,17.2,0.23,1
2026-02-04 04:00:00,4,2,0,0,14,10,8,6,38,15.2,0.22,0
2026-02-04 05:00:00,5,2,0,1,10,9,6,4,29,11.6,0.27,0
2026-02-04 06:00:00,6,2,0,0,37,31,30,33,131,52.4,0.5,0
2026-02-04 07:00:00,7,2,0,2,41,44,31,49,165,66.0,0.77,0
2026-02-04 08:00:00,8,2,0,0,58,61,52,45,216,86.4,0.86,0
2026-02-04 09:00:00,9,2,0,0,55,55,44,57,211,84.4,0.85,0
2026-02-04 10:00:00,10,2,0,0,57,58,49,38,202,80.8,0.82,0
2026-02-04 11:00:00,11,2,0,0,39,25,29,27,120,48.0,0.47,0
2026-02-04 12:00:00,12,2,0,0,32,31,28,30,121,48.4,0.47,0
2026-02-04 13:00:00,13,2,0,0,31,34,34,35,134,53.6,0.51,0
2026-02-04 14:00:00,14,2,0,0,25,32,22,25,104,41.6,0.42,0
2026-02-04 15:00:00,15,2,0,1,28,40,26,32,126,50.4,0.57,0
2026-02-04 16:00:00,16,2,0,0,38,43,34,28,143,57.2,0.54,0
2026-02-04 17:00:00,17,2,0,0,65,42,45,53,205,82.0,0.83,0
2026-02-04 18:00:00,18,2,0,0,69,44,52,51,216,86.4,0.86,0
2026-02-04 19:00:00,19,2,0,2,62,84,66,68,280,100.0,1.0,0
2026-02-04 20:00:00,20,2,0,0,39,34,24,35,132,52.8,0.51,0
2026-02-04 21:00:00,21,2,0,0,23,40,23,25,111,44.4,0.44,0
2026-02-04 22:00:00,22,2,0,0,8,13,5,6,32,12.8,0.2,0
2026-02-04 23:00:00,23,2,0,1,13,14,17,8,52,20.8,0.34,0
2026-02-05 00:00:00,0,3,0,1,11,9,9,8,37,14.8,0.29,0
2026-02-05 01:00:00,1,3,0,0,11,9,5,7,32,12.8,0.2,0
2026-02-05 02:00:00,2,3,0,1,12,4,5,3,24,9.6,0.25,0
2026-02-05 03:00:00,3,3,0,0,13,6,10,11,40,16.0,0.22,0
2026-02-05 04:00:00,4,3,0,0,13,6,4,7,30,12.0,0.19,0
2026-02-05 05:00:00,5,3,0,3,15,13,13,10,51,20.4,0.5,0
2026-02-05 06:00:00,6,3,0,2,39,45,40,52,176,70.4,0.8,0
2026-02-05 07:00:00,7,3,0,0,36,27,29,20,112,44.8,0.44,0
2026-02-05 08:00:00,8,3,0,0,50,55,48,61,214,85.6,0.86,0
2026-02-05 09:00:00,9,3,0,0,57,56,54,50,217,86.8,0.87,0
2026-02-05 10:00:00,10,3,0,0,72,49,47,51,219,87.6,0.87,0
2026-02-05 11:00:00,11,3,0,0,30,22,37,27,116,46.4,0.46,0
2026-02-05 12:00:00,12,3,0,0,36,40,23,30,129,51.6,0.5,0
2026-02-05 13:00:00,13,3,0,1,33,33,43,34,143,57.2,0.62,0
2026-02-05 14:00:00,14,3,0,0,33,40,18,25,116,46.4,0.46,0
2026-02-05 15:00:00,15,3,0,0,28,36,20,28,112,44.8,0.44,0
2026-02-05 16:00:00,16,3,0,1,52,34,40,42,168,67.2,0.7,0
2026-02-05 17:00:00,17,3,0,0,56,46,57,46,205,82.0,0.83,0
2026-02-05 18:00:00,18,3,0,0,61,58,38,47,204,81.6,0.83,0
2026-02-05 19:00:00,19,3,0,1,69,44,62,52,227,90.8,0.98,0
2026-02-05 20:00:00,20,3,0,0,35,32,34,36,137,54.8,0.52,0
2026-02-05 21:00:00,21,3,0,0,37,29,25,30,121,48.4,0.47,0
2026-02-05 22:00:00,22,3,0,3,17,2,7,10,36,14.4,0.45,0
2026-02-05 23:00:00,23,3,0,1,11,12,9,18,50,20.0,0.33,0
2026-02-06 00:00:00,0,4,0,0,6,4,7,5,22,8.8,0.17,0
2026-02-06 01:00:00,1,4,0,1,16,16,6,11,49,19.6,0.33,0
2026-02-06 02:00:00,2,4,0,0,7,12,8,11,38,15.2,0.22,0
2026-02-06 03:00:00,3,4,0,0,10,13,8,12,43,17.2,0.23,0
2026-02-06 04:00:00,4,4,0,1,18,10,9,6,43,17.2,0.31,0
2026-02-06 05:00:00,5,4,0,0,9,9,4,8,30,12.0,0.19,0
2026-02-06 06:00:00,6,4,0,1,56,40,29,46,171,68.4,0.71,0
2026-02-06 07:00:00,7,4,0,0,29,25,25,35,114,45.6,0.45,0
2026-02-06 08:00:00,8,4,0,0,39,50,43,51,183,73.2,0.76,0
2026-02-06 09:00:00,9,4,0,0,57,57,44,48,206,82.4,0.83,0
2026-02-06 10:00:00,10,4,0,2,50,61,61,58,230,92.0,1.0,0
2026-02-06 11:00:00,11,4,0,2,57,33,28,35,153,61.2,0.73,0
2026-02-06 12:00:00,12,4,0,0,40,29,26,31,126,50.4,0.49,0
2026-02-06 13:00:00,13,4,0,1,26,33,29,41,129,51.6,0.58,1
2026-02-06 14:00:00,14,4,0,0,38,30,29,28,125,50.0,0.48,0
2026-02-06 15:00:00,15,4,0,0,28,32,18,30,108,43.2,0.43,0
2026-02-06 16:00:00,16,4,0,0,32,27,30,28,117,46.8,0.46,0
2026-02-06 17:00:00,17,4,0,3,89,75,82,65,311,100.0,1.0,0
2026-02-06 18:00:00,18,4,0,2,72,76,63,72,283,100.0,1.0,0
2026-02-06 19:00:00,19,4,0,0,54,54,43,50,201,80.4,0.82,0
2026-02-06 20:00:00,20,4,0,1,47,32,35,37,151,60.4,0.64,0
2026-02-06 21:00:00,21,4,0,0,28,23,36,36,123,49.2,0.48,1
2026-02-06 22:00:00,22,4,0,1,8,5,8,9,30,12.0,0.27,0
2026-02-06 23:00:00,23,4,0,0,8,6,9,11,34,13.6,0.2,0
2026-02-07 00:00:00,0,5,1,1,16,11,10,5,42,16.8,0.31,0
2026-02-07 01:00:00,1,5,1,0,8,3,13,11,35,14.0,0.21,0
2026-02-07 02:00:00,2,5,1,0,9,11,9,5,34,13.6,0.2,0
2026-02-07 03:00:00,3,5,1,0,13,10,9,7,39,15.6,0.22,0
2026-02-07 04:00:00,4,5,1,2,18,3,11,11,43,17.2,0.39,0
2026-02-07 05:00:00,5,5,1,0,5,9,8,14,36,14.4,0.21,0
2026-02-07 06:00:00,6,5,1,0,32,33,13,35,113,45.2,0.45,0
2026-02-07 07:00:00,7,5,1,0,30,31,34,30,125,50.0,0.48,0
2026-02-07 08:00:00,8,5,1,2,32,42,37,40,151,60.4,0.82,0
2026-02-07 09:00:00,9,5,1,0,33,26,24,20,103,41.2,0.52,0
2026-02-07 10:00:00,10,5,1,0,30,31,26,26,113,45.2,0.55,0
2026-02-07 11:00:00,11,5,1,2,42,39,23,39,143,57.2,0.7,0
2026-02-07 12:00:00,12,5,1,0,36,29,21,30,116,46.4,0.46,0
2026-02-07 13:00:00,13,5,1,1,39,40,35,43,157,62.8,0.66,0
2026-02-07 14:00:00,14,5,1,0,32,32,23,24,111,44.4,0.44,0
2026-02-07 15:00:00,15,5,1,0,36,23,29,31,119,47.6,0.47,0
2026-02-07 16:00:00,16,5,1,0,37,40,30,35,142,56.8,0.54,0
2026-02-07 17:00:00,17,5,1,0,38,30,29,25,122,48.8,0.58,0
2026-02-07 18:00:00,18,5,1,0,28,32,19,26,105,42.0,0.52,0
2026-02-07 19:00:00,19,5,1,0,25,27,28,26,106,42.4,0.53,0
2026-02-07 20:00:00,20,5,1,0,30,33,31,19,113,45.2,0.45,0
2026-02-07 21:00:00,21,5,1,1,35,35,29,43,142,56.8,0.62,0
2026-02-07 22:00:00,22,5,1,0,16,10,7,4,37,14.8,0.21,0
2026-02-07 23:00:00,23,5,1,0,12,7,11,14,44,17.6,0.24,0
2026-02-08 00:00:00,0,6,1,0,11,6,7,17,41,16.4,0.23,0
2026-02-08 01:00:00,1,6,1,3,11,10,15,15,51,20.4,0.5,0
2026-02-08 02:00:00,2,6,1,0,7,9,12,13,41,16.4,0.23,0
2026-02-08 03:00:00,3,6,1,3,11,13,18,10,52,20.8,0.5,0
2026-02-08 04:00:00,4,6,1,0,7,16,19,3,45,18.0,0.24,1
2026-02-08 05:00:00,5,6,1,1,10,11,6,9,36,14.4,0.29,0
2026-02-08 06:00:00,6,6,1,0,34,24,19,28,105,42.0,0.42,0
2026-02-08 07:00:00,7,6,1,0,32,32,21,35,120,48.0,0.47,0
2026-02-08 08:00:00,8,6,1,0,32,31,26,24,113,45.2,0.55,0
2026-02-08 09:00:00,9,6,1,0,31,22,25,39,117,46.8,0.56,0
2026-02-08 10:00:00,10,6,1,0,27,32,28,24,111,44.4,0.54,0
2026-02-08 11:00:00,11,6,1,2,37,41,35,46,159,63.6,0.75,0
2026-02-08 12:00:00,12,6,1,0,33,36,23,27,119,47.6,0.47,0
2026-02-08 13:00:00,13,6,1,0,35,27,29,35,126,50.4,0.49,0
2026-02-08 14:00:00,14,6,1,0,37,37,32,30,136,54.4,0.52,0
2026-02-08 15:00:00,15,6,1,1,26,42,27,35,130,52.0,0.58,0
2026-02-08 16:00:00,16,6,1,0,39,33,26,35,133,53.2,0.51,0
2026-02-08 17:00:00,17,6,1,1,29,33,36,25,123,49.2,0.66,1
2026-02-08 18:00:00,18,6,1,1,37,26,29,33,125,50.0,0.66,0
2026-02-08 19:00:00,19,6,1,1,39,24,25,24,112,44.8,0.62,0
2026-02-08 20:00:00,20,6,1,0,30,26,23,27,106,42.4,0.43,0
2026-02-08 21:00:00,21,6,1,0,41,27,32,30,130,52.0,0.5,0
2026-02-08 22:00:00,22,6,1,0,10,13,8,7,38,15.2,0.22,0
2026-02-08 23:00:00,23,6,1,0,9,7,9,7,32,12.8,0.2,0
2026-02-09 00:00:00,0,0,0,0,8,7,7,7,29,11.6,0.19,0
2026-02-09 01:00:00,1,0,0,2,15,11,11,10,47,18.8,0.4,0
2026-02-09 02:00:00,2,0,0,0,16,15,17,9,57,22.8,0.28,0
2026-02-09 03:00:00,3,0,0,0,5,12,6,8,31,12.4,0.2,0
2026-02-09 04:00:00,4,0,0,1,8,8,4,10,30,12.0,0.27,0
2026-02-09 05:00:00,5,0,0,2,13,11,10,10,44,17.6,0.4,0
2026-02-09 06:00:00,6,0,0,0,45,41,21,30,137,54.8,0.52,0
2026-02-09 07:00:00,7,0,0,0,39,24,29,21,113,45.2,0.45,0
2026-02-09 08:00:00,8,0,0,0,67,44,69,60,240,96.0,0.94,0
2026-02-09 09:00:00,9,0,0,0,55,51,50,58,214,85.6,0.86,0
2026-02-09 10:00:00,10,0,0,1,56,69,42,64,231,92.4,0.99,0
2026-02-09 11:00:00,11,0,0,0,32,28,25,36,121,48.4,0.47,0
2026-02-09 12:00:00,12,0,0,0,28,33,29,29,119,47.6,0.47,0
2026-02-09 13:00:00,13,0,0,0,34,28,34,26,122,48.8,0.48,0
2026-02-09 14:00:00,14,0,0,1,35,34,28,36,133,53.2,0.59,0
2026-02-09 15:00:00,15,0,0,0,41,33,25,34,133,53.2,0.51,0
2026-02-09 16:00:00,16,0,0,1,47,40,36,35,158,63.2,0.67,1
2026-02-09 17:00:00,17,0,0,0,55,57,43,50,205,82.0,0.83,0
2026-02-09 18:00:00,18,0,0,2,80,89,61,71,301,100.0,1.0,0
2026-02-09 19:00:00,19,0,0,1,58,56,44,62,220,88.0,0.96,0
2026-02-09 20:00:00,20,0,0,1,34,34,35,27,130,52.0,0.58,0
2026-02-09 21:00:00,21,0,0,0,29,31,23,29,112,44.8,0.44,0
2026-02-09 22:00:00,22,0,0,1,8,16,4,10,38,15.2,0.3,0
2026-02-09 23:00:00,23,0,0,0,9,13,6,8,36,14.4,0.21,0
2026-02-10 00:00:00,0,1,0,0,15,9,8,14,46,18.4,0.24,0
2026-02-10 01:00:00,1,1,0,1,11,9,9,8,37,14.8,0.29,0
2026-02-10 02:00:00,2,1,0,0,6,9,15,10,40,16.0,0.22,0
2026-02-10 03:00:00,3,1,0,0,9,15,6,11,41,16.4,0.23,0
2026-02-10 04:00:00,4,1,0,0,13,12,9,8,42,16.8,0.23,1
2026-02-10 05:00:00,5,1,0,0,11,6,4,13,34,13.6,0.2,0
2026-02-10 06:00:00,6,1,0,0,34,32,35,38,139,55.6,0.53,0
2026-02-10 07:00:00,7,1,0,1,35,33,28,36,132,52.8,0.59,0
2026-02-10 08:00:00,8,1,0,0,51,52,54,56,213,85.2,0.86,0
2026-02-10 09:00:00,9,1,0,0,59,55,44,64,222,88.8,0.88,0
2026-02-10 10:00:00,10,1,0,2,94,66,57,52,269,100.0,1.0,0
2026-02-10 11:00:00,11,1,0,0,26,36,37,33,132,52.8,0.51,0
2026-02-10 12:00:00,12,1,0,0,36,36,27,35,134,53.6,0.51,0
2026-02-10 13:00:00,13,1,0,0,39,37,22,31,129,51.6,0.5,0
2026-02-10 14:00:00,14,1,0,0,22,35,31,36,124,49.6,0.48,0
2026-02-10 15:00:00,15,1,0,1,46,31,33,31,141,56.4,0.61,0
2026-02-10 16:00:00,16,1,0,0,28,28,26,21,103,41.2,0.42,0
2026-02-10 17:00:00,17,1,0,0,61,47,35,50,193,77.2,0.79,0
2026-02-10 18:00:00,18,1,0,0,55,50,44,65,214,85.6,0.86,0
2026-02-10 19:00:00,19,1,0,0,60,57,46,57,220,88.0,0.88,0
2026-02-10 20:00:00,20,1,0,0,32,27,28,31,118,47.2,0.46,0
2026-02-10 21:00:00,21,1,0,1,39,35,34,49,157,62.8,0.66,0
2026-02-10 22:00:00,22,1,0,0,7,13,8,8,36,14.4,0.21,0
2026-02-10 23:00:00,23,1,0,1,8,17,5,8,38,15.2,0.3,0
2026-02-11 00:00:00,0,2,0,0,12,11,7,6,36,14.4,0.21,0
2026-02-11 01:00:00,1,2,0,0,3,18,7,7,35,14.0,0.21,0
2026-02-11 02:00:00,2,2,0,3,10,10,10,11,41,16.4,0.47,0
2026-02-11 03:00:00,3,2,0,1,10,14,11,10,45,18.0,0.32,0
2026-02-11 04:00:00,4,2,0,0,10,9,7,11,37,14.8,0.21,0
2026-02-11 05:00:00,5,2,0,0,12,10,11,7,40,16.0,0.22,0
2026-02-11 06:00:00,6,2,0,0,32,36,32,34,134,53.6,0.51,0
2026-02-11 07:00:00,7,2,0,0,33,20,31,27,111,44.4,0.44,0
2026-02-11 08:00:00,8,2,0,0,56,62,61,63,242,96.8,0.94,0
2026-02-11 09:00:00,9,2,0,0,67,54,45,53,219,87.6,0.87,0
2026-02-11 10:00:00,10,2,0,0,49,66,53,46,214,85.6,0.86,0
2026-02-11 11:00:00,11,2,0,0,41,38,28,36,143,57.2,0.54,0
2026-02-11 12:00:00,12,2,0,0,28,29,33,36,126,50.4,0.49,0
2026-02-11 13:00:00,13,2,0,3,47,34,39,36,156,62.4,0.82,0
2026-02-11 14:00:00,14,2,0,2,49,32,39,28,148,59.2,0.72,0
2026-02-11 15:00:00,15,2,0,0,34,32,31,29,126,50.4,0.49,0
2026-02-11 16:00:00,16,2,0,0,30,29,25,17,101,40.4,0.41,0
2026-02-11 17:00:00,17,2,0,1,78,47,56,73,254,100.0,1.0,0
2026-02-11 18:00:00,18,2,0,1,41,54,57,58,210,84.0,0.93,0
2026-02-11 19:00:00,19,2,0,0,73,54,40,35,202,80.8,0.82,0
2026-02-11 20:00:00,20,2,0,0,40,26,29,29,124,49.6,0.48,0
2026-02-11 21:00:00,21,2,0,1,42,40,33,39,154,61.6,0.65,0
2026-02-11 22:00:00,22,2,0,1,8,13,16,8,45,18.0,0.32,0
2026-02-11 23:00:00,23,2,0,0,8,14,13,9,44,17.6,0.24,0
2026-02-12 00:00:00,0,3,0,0,9,7,4,6,26,10.4,0.18,0
2026-02-12 01:00:00,1,3,0,0,8,11,7,15,41,16.4,0.23,0
2026-02-12 02:00:00,2,3,0,0,3,9,7,11,30,12.0,0.19,0
2026-02-12 03:00:00,3,3,0,0,13,7,11,3,34,13.6,0.2,0
2026-02-12 04:00:00,4,3,0,0,11,4,8,6,29,11.6,0.19,0
2026-02-12 05:00:00,5,3,0,0,9,2,7,4,22,8.8,0.17,0
2026-02-12 06:00:00,6,3,0,0,46,28,31,39,144,57.6,0.54,0
